game_data
"[Event ""Live Chess""]
[CurrentPosition ""8/5kp1/4bp2/7p/6P1/3q4/3p3K/8 w - -""]
[Timezone ""UTC""]
[ECO ""B01""]
[ECOUrl ""https://www.chess.com/openings/Scandinavian-Defense""]
[UTCDate ""2021.02.19""]
[UTCTime ""17:36:54""]
[WhiteElo ""994""]
[BlackElo ""1082""]
[TimeControl ""600""]
[Termination ""LucidKoala won by resignation""]
[StartTime ""17:36:54""]
[EndDate ""2021.02.19""]
[EndTime ""17:55:35""]
[Link ""https://www.chess.com/game/live/7495301219""]

1. e4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:58.8]} 2. e5 {[%clk 0:09:57.9]} 2... Nc6 {[%clk 0:09:54.5]} 3. Bb5 {[%clk 0:09:54.4]} 3... Be6 {[%clk 0:09:31.9]} 4. Bxc6+ {[%clk 0:09:44.7]} 4... bxc6 {[%clk 0:09:29.7]} 5. d4 {[%clk 0:09:43.6]} 5... f6 {[%clk 0:09:05.3]} 6. exf6 {[%clk 0:09:41.6]} 6... Nxf6 {[%clk 0:08:55.2]} 7. Bg5 {[%clk 0:09:23.4]} 7... h6 {[%clk 0:08:51.6]} 8. Bxf6 {[%clk 0:09:21.9]} 8... exf6 {[%clk 0:08:50.7]} 9. Qh5+ {[%clk 0:09:18.1]} 9... Bf7 {[%clk 0:08:46.7]} 10. Qf3 {[%clk 0:09:11.2]} 10... Qe7+ {[%clk 0:08:27.6]} 11. Ne2 {[%clk 0:09:02.2]} 11... Qb4+ {[%clk 0:08:16]} 12. Nd2 {[%clk 0:08:50.7]} 12... Qxb2 {[%clk 0:08:09.4]} 13. Rb1 {[%clk 0:08:47.9]} 13... Qxc2 {[%clk 0:08:04.9]} 14. Qe3+ {[%clk 0:08:46.8]} 14... Be7 {[%clk 0:07:55.6]} 15. O-O {[%clk 0:08:45.1]} 15... O-O {[%clk 0:07:45.9]} 16. Rbc1 {[%clk 0:08:41]} 16... Qxa2 {[%clk 0:07:06.4]} 17. Qxe7 {[%clk 0:08:37.2]} 17... Rae8 {[%clk 0:06:59]} 18. Qxc7 {[%clk 0:08:20]} 18... Qxd2 {[%clk 0:06:49.7]} 19. Rfe1 {[%clk 0:08:08.1]} 19... Rxe2 {[%clk 0:06:47.9]} 20. Rxe2 {[%clk 0:08:03.8]} 20... Qxe2 {[%clk 0:06:45.1]} 21. h4 {[%clk 0:08:01.9]} 21... Qd2 {[%clk 0:06:16.6]} 22. Qxc6 {[%clk 0:07:57]} 22... Re8 {[%clk 0:06:07.6]} 23. Ra1 {[%clk 0:06:39.3]} 23... Re1+ {[%clk 0:06:03.1]} 24. Rxe1 {[%clk 0:06:36.4]} 24... Qxe1+ {[%clk 0:06:02]} 25. Kh2 {[%clk 0:06:35]} 25... Qe2 {[%clk 0:05:57.3]} 26. Qa8+ {[%clk 0:06:08.5]} 26... Kh7 {[%clk 0:05:53.2]} 27. Qxa7 {[%clk 0:06:05.5]} 27... Be6 {[%clk 0:05:35]} 28. Kg3 {[%clk 0:05:43.8]} 28... Qd3+ {[%clk 0:05:13.4]} 29. f3 {[%clk 0:05:39.2]} 29... h5 {[%clk 0:04:17.2]} 30. Qe7 {[%clk 0:04:43]} 30... Qe3 {[%clk 0:03:03.7]} 31. Qb7 {[%clk 0:04:18.6]} 31... Qxd4 {[%clk 0:02:56.2]} 32. Qb1+ {[%clk 0:04:13.9]} 32... Kg8 {[%clk 0:02:37.4]} 33. Qg6 {[%clk 0:03:51.6]} 33... Qe5+ {[%clk 0:01:59.4]} 34. f4 {[%clk 0:03:46.8]} 34... Qe1+ {[%clk 0:01:41.1]} 35. Kh2 {[%clk 0:03:43.7]} 35... Qxh4+ {[%clk 0:01:38.9]} 36. Kg1 {[%clk 0:03:41.3]} 36... Qe1+ {[%clk 0:01:14.8]} 37. Kh2 {[%clk 0:03:38.9]} 37... Qh4+ {[%clk 0:01:12.7]} 38. Kg1 {[%clk 0:03:37.2]} 38... Kf8 {[%clk 0:01:12.3]} 39. f5 {[%clk 0:03:15.3]} 39... Bd7 {[%clk 0:01:06.9]} 40. Qh7 {[%clk 0:03:09.7]} 40... Qd4+ {[%clk 0:00:57.3]} 41. Kh2 {[%clk 0:03:05.2]} 41... Qf4+ {[%clk 0:00:53.1]} 42. g3 {[%clk 0:03:02.5]} 42... Qxf5 {[%clk 0:00:52]} 43. Qh8+ {[%clk 0:02:55.7]} 43... Kf7 {[%clk 0:00:50]} 44. Qd8 {[%clk 0:02:51.3]} 44... d4 {[%clk 0:00:46.1]} 45. Qb6 {[%clk 0:02:47]} 45... d3 {[%clk 0:00:41.4]} 46. Qb3+ {[%clk 0:02:43.3]} 46... Be6 {[%clk 0:00:28.6]} 47. Qb7+ {[%clk 0:02:35.7]} 47... Kg6 {[%clk 0:00:22.5]} 48. g4 {[%clk 0:02:23.5]} 48... Qf2+ {[%clk 0:00:19.5]} 49. Kh3 {[%clk 0:02:18.6]} 49... d2 {[%clk 0:00:18.9]} 50. Qe4+ {[%clk 0:02:10.6]} 50... Kf7 {[%clk 0:00:13]} 51. Qd3 {[%clk 0:01:54.2]} 51... Qf1+ {[%clk 0:00:06.3]} 52. Kh2 {[%clk 0:01:50.7]} 52... Qxd3 {[%clk 0:00:04.5]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.02.19""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""6yXou""]
[Result ""0-1""]
[CurrentPosition ""r1b1k1nr/pp3p2/2n1p3/q3b3/2PBQp1p/2P5/P5PP/3RKBNR w Kkq -""]
[Timezone ""UTC""]
[ECO ""B01""]
[ECOUrl ""https://www.chess.com/openings/Scandinavian-Defense""]
[UTCDate ""2021.02.19""]
[UTCTime ""18:01:47""]
[WhiteElo ""1037""]
[BlackElo ""1185""]
[TimeControl ""600""]
[Termination ""6yXou won by resignation""]
[StartTime ""18:01:47""]
[EndDate ""2021.02.19""]
[EndTime ""18:06:25""]
[Link ""https://www.chess.com/game/live/7496610937""]

1. e4 {[%clk 0:09:59.1]} 1... d5 {[%clk 0:09:58.5]} 2. e5 {[%clk 0:09:57.9]} 2... c5 {[%clk 0:09:56.5]} 3. d4 {[%clk 0:09:49.9]} 3... cxd4 {[%clk 0:09:54.6]} 4. Qxd4 {[%clk 0:09:46.9]} 4... Nc6 {[%clk 0:09:53.5]} 5. Qe3 {[%clk 0:09:35.9]} 5... e6 {[%clk 0:09:44]} 6. c4 {[%clk 0:09:28.1]} 6... g6 {[%clk 0:09:18.9]} 7. Nc3 {[%clk 0:09:26.4]} 7... d4 {[%clk 0:09:15.9]} 8. Qe4 {[%clk 0:08:57.7]} 8... dxc3 {[%clk 0:09:13.1]} 9. bxc3 {[%clk 0:08:52.5]} 9... Bg7 {[%clk 0:08:59.2]} 10. Bf4 {[%clk 0:08:45]} 10... g5 {[%clk 0:08:47.3]} 11. Bg3 {[%clk 0:08:43.7]} 11... h5 {[%clk 0:08:42.8]} 12. f4 {[%clk 0:08:28.8]} 12... h4 {[%clk 0:08:39.7]} 13. Bf2 {[%clk 0:08:24.2]} 13... gxf4 {[%clk 0:08:38.6]} 14. Rd1 {[%clk 0:08:01.4]} 14... Qa5 {[%clk 0:08:17.8]} 15. Bd4 {[%clk 0:07:40]} 15... Bxe5 {[%clk 0:07:58.2]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.02.19""]
[Round ""-""]
[White ""TirakE""]
[Black ""LucidKoala""]
[Result ""1-0""]
[CurrentPosition ""r1b1r1k1/ppb2ppp/5P2/3p4/1npP4/2N3PP/PPP2PB1/R1BQN1K1 b - -""]
[Timezone ""UTC""]
[ECO ""A04""]
[ECOUrl ""https://www.chess.com/openings/Reti-Opening-Ross-Gambit-2.Nxe5""]
[UTCDate ""2021.02.19""]
[UTCTime ""18:06:41""]
[WhiteElo ""965""]
[BlackElo ""972""]
[TimeControl ""600""]
[Termination ""TirakE won by resignation""]
[StartTime ""18:06:41""]
[EndDate ""2021.02.19""]
[EndTime ""18:13:32""]
[Link ""https://www.chess.com/game/live/7497104701""]

1. Nf3 {[%clk 0:09:49.9]} 1... e5 {[%clk 0:09:58]} 2. Nxe5 {[%clk 0:09:48.1]} 2... Bd6 {[%clk 0:09:27.2]} 3. Nf3 {[%clk 0:09:44.1]} 3... Nf6 {[%clk 0:09:17.4]} 4. g3 {[%clk 0:09:40.9]} 4... c5 {[%clk 0:09:03.8]} 5. Bg2 {[%clk 0:09:37.4]} 5... O-O {[%clk 0:08:41.9]} 6. O-O {[%clk 0:09:35.5]} 6... Ng4 {[%clk 0:08:20.3]} 7. h3 {[%clk 0:09:24.4]} 7... Nf6 {[%clk 0:08:19.4]} 8. Nc3 {[%clk 0:09:21.7]} 8... Bc7 {[%clk 0:08:05.8]} 9. d3 {[%clk 0:09:11.4]} 9... Re8 {[%clk 0:07:47.9]} 10. Re1 {[%clk 0:08:53.9]} 10... Nc6 {[%clk 0:07:17.7]} 11. e3 {[%clk 0:08:47.5]} 11... Nb4 {[%clk 0:06:55.1]} 12. d4 {[%clk 0:08:34.8]} 12... c4 {[%clk 0:06:37.1]} 13. e4 {[%clk 0:08:09.1]} 13... Qe7 {[%clk 0:06:15.5]} 14. e5 {[%clk 0:08:05.6]} 14... d5 {[%clk 0:05:51.6]} 15. exf6 {[%clk 0:08:02.1]} 15... Qxe1+ {[%clk 0:05:26.2]} 16. Nxe1 {[%clk 0:07:59.1]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.02.19""]
[Round ""-""]
[White ""kENZOqpad""]
[Black ""LucidKoala""]
[Result ""1-0""]
[CurrentPosition ""2B5/pp6/3p2pk/7p/5r2/2PKR2P/6q1/8 b - -""]
[Timezone ""UTC""]
[ECO ""B07""]
[ECOUrl ""https://www.chess.com/openings/Pirc-Defense-Maroczy-Defense""]
[UTCDate ""2021.02.19""]
[UTCTime ""18:13:51""]
[WhiteElo ""1057""]
[BlackElo ""936""]
[TimeControl ""600""]
[Termination ""kENZOqpad won on time""]
[StartTime ""18:13:51""]
[EndDate ""2021.02.19""]
[EndTime ""18:32:32""]
[Link ""https://www.chess.com/game/live/7497250977""]

1. e4 {[%clk 0:10:00]} 1... e5 {[%clk 0:09:59.3]} 2. d4 {[%clk 0:09:58.2]} 2... d6 {[%clk 0:09:57.6]} 3. d5 {[%clk 0:09:57.2]} 3... f5 {[%clk 0:09:55.8]} 4. Nc3 {[%clk 0:09:49.2]} 4... Nf6 {[%clk 0:09:54]} 5. Qf3 {[%clk 0:09:33.4]} 5... f4 {[%clk 0:09:49.3]} 6. g3 {[%clk 0:09:27.4]} 6... h5 {[%clk 0:09:43.8]} 7. gxf4 {[%clk 0:09:22.3]} 7... Bg4 {[%clk 0:09:35.3]} 8. Qe3 {[%clk 0:09:00.1]} 8... g6 {[%clk 0:09:08.7]} 9. h3 {[%clk 0:08:57.6]} 9... Bd7 {[%clk 0:08:55.3]} 10. fxe5 {[%clk 0:08:40]} 10... dxe5 {[%clk 0:08:52.8]} 11. Nf3 {[%clk 0:08:29.5]} 11... Bh6 {[%clk 0:08:40.9]} 12. Ng5 {[%clk 0:08:26.5]} 12... O-O {[%clk 0:07:48.3]} 13. Bc4 {[%clk 0:08:18.7]} 13... Nxe4 {[%clk 0:07:06.9]} 14. d6+ {[%clk 0:08:01.3]} 14... Kg7 {[%clk 0:06:47.1]} 15. Ncxe4 {[%clk 0:07:23.6]} 15... Bf5 {[%clk 0:05:38.9]} 16. Nf3 {[%clk 0:06:17.8]} 16... Bxe3 {[%clk 0:05:34.6]} 17. Bxe3 {[%clk 0:06:16.1]} 17... Bxe4 {[%clk 0:05:26.6]} 18. O-O-O {[%clk 0:06:05.4]} 18... cxd6 {[%clk 0:05:14.5]} 19. Ng5 {[%clk 0:05:38.7]} 19... Bf5 {[%clk 0:04:35.6]} 20. f4 {[%clk 0:05:03.2]} 20... e4 {[%clk 0:04:21.6]} 21. Bd4+ {[%clk 0:04:53.7]} 21... Kh6 {[%clk 0:04:14.2]} 22. Bf7 {[%clk 0:04:37.2]} 22... Qa5 {[%clk 0:03:32.5]} 23. Rh2 {[%clk 0:04:08.6]} 23... Nc6 {[%clk 0:03:24.2]} 24. Bf6 {[%clk 0:03:53]} 24... Nb4 {[%clk 0:02:50.5]} 25. c3 {[%clk 0:03:22.6]} 25... Nxa2+ {[%clk 0:02:42.7]} 26. Kc2 {[%clk 0:03:21.3]} 26... Rac8 {[%clk 0:02:16.6]} 27. Rhd2 {[%clk 0:03:18.4]} 27... Nxc3 {[%clk 0:02:04.5]} 28. bxc3 {[%clk 0:03:12.2]} 28... e3+ {[%clk 0:01:54.1]} 29. Rd3 {[%clk 0:02:22.2]} 29... Bxd3+ {[%clk 0:01:39.2]} 30. Rxd3 {[%clk 0:02:21]} 30... e2 {[%clk 0:01:32.3]} 31. Re3 {[%clk 0:02:19.6]} 31... Qf5+ {[%clk 0:00:18.9]} 32. Kd2 {[%clk 0:01:58.5]} 32... Qxf6 {[%clk 0:00:15.2]} 33. Bb3 {[%clk 0:01:50.8]} 33... Qxf4 {[%clk 0:00:06]} 34. Kxe2 {[%clk 0:01:47.9]} 34... Qxg5 {[%clk 0:00:04.8]} 35. Be6 {[%clk 0:01:42.3]} 35... Rf4 {[%clk 0:00:02.9]} 36. Bxc8 {[%clk 0:01:39.3]} 36... Qg2+ {[%clk 0:00:01.5]} 37. Kd3 {[%clk 0:01:37.9]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.02.19""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""dhinch87""]
[Result ""1-0""]
[CurrentPosition ""2k5/2P1N3/2K5/p7/8/8/8/1r6 b - -""]
[Timezone ""UTC""]
[ECO ""C40""]
[ECOUrl ""https://www.chess.com/openings/Kings-Pawn-Opening-Kings-Knight-Elephant-Gambit-3.Nxe5-dxe4""]
[UTCDate ""2021.02.19""]
[UTCTime ""19:24:55""]
[WhiteElo ""970""]
[BlackElo ""874""]
[TimeControl ""600""]
[Termination ""LucidKoala won by checkmate""]
[StartTime ""19:24:55""]
[EndDate ""2021.02.19""]
[EndTime ""19:42:45""]
[Link ""https://www.chess.com/game/live/7501868517""]

1. e4 {[%clk 0:10:00]} 1... e5 {[%clk 0:09:55]} 2. Nf3 {[%clk 0:09:54.3]} 2... d5 {[%clk 0:09:51.1]} 3. Nxe5 {[%clk 0:09:41.2]} 3... dxe4 {[%clk 0:09:48]} 4. f3 {[%clk 0:09:34.6]} 4... exf3 {[%clk 0:09:45.7]} 5. Qxf3 {[%clk 0:09:24.4]} 5... f6 {[%clk 0:09:43.3]} 6. Ng4 {[%clk 0:09:18.5]} 6... Nh6 {[%clk 0:09:38.8]} 7. Nxh6 {[%clk 0:09:11.3]} 7... gxh6 {[%clk 0:09:35.8]} 8. Bc4 {[%clk 0:08:55.1]} 8... c6 {[%clk 0:08:58.4]} 9. O-O {[%clk 0:08:52.7]} 9... b5 {[%clk 0:08:55.8]} 10. Qxf6 {[%clk 0:08:43.6]} 10... Qxf6 {[%clk 0:08:44]} 11. Rxf6 {[%clk 0:08:41.3]} 11... Bc5+ {[%clk 0:08:37.8]} 12. Kh1 {[%clk 0:08:23.6]} 12... Rf8 {[%clk 0:08:25]} 13. Rxf8+ {[%clk 0:08:13.3]} 13... Kxf8 {[%clk 0:08:23.8]} 14. Bd3 {[%clk 0:08:05.1]} 14... Be6 {[%clk 0:07:59.2]} 15. Bxh7 {[%clk 0:07:56.7]} 15... Bd5 {[%clk 0:07:51.1]} 16. b3 {[%clk 0:07:40.6]} 16... Nd7 {[%clk 0:07:48.5]} 17. d3 {[%clk 0:06:55.5]} 17... Re8 {[%clk 0:07:43.6]} 18. Bd2 {[%clk 0:06:42.5]} 18... Re2 {[%clk 0:07:32.9]} 19. Be4 {[%clk 0:06:32.1]} 19... Nf6 {[%clk 0:07:18.1]} 20. Bxd5 {[%clk 0:06:20.7]} 20... cxd5 {[%clk 0:07:16.3]} 21. c4 {[%clk 0:06:09.7]} 21... bxc4 {[%clk 0:07:13.8]} 22. dxc4 {[%clk 0:05:58.3]} 22... dxc4 {[%clk 0:07:12.3]} 23. bxc4 {[%clk 0:05:49]} 23... Rf2 {[%clk 0:07:06.7]} 24. g3 {[%clk 0:05:05]} 24... Ng4 {[%clk 0:06:53.3]} 25. Kg1 {[%clk 0:04:15.3]} 25... Rxh2+ {[%clk 0:06:47.8]} 26. Kf1 {[%clk 0:04:13.6]} 26... Rh1+ {[%clk 0:06:45.5]} 27. Kg2 {[%clk 0:04:10.6]} 27... Rh2+ {[%clk 0:06:43.6]} 28. Kf1 {[%clk 0:04:08.8]} 28... Bf2 {[%clk 0:06:24.4]} 29. Nc3 {[%clk 0:03:59.9]} 29... Rh1+ {[%clk 0:06:23.5]} 30. Kg2 {[%clk 0:03:49.3]} 30... Rh2+ {[%clk 0:06:22.1]} 31. Kf3 {[%clk 0:03:40.6]} 31... Ne5+ {[%clk 0:06:16.7]} 32. Ke4 {[%clk 0:03:30]} 32... Bxg3 {[%clk 0:05:22.8]} 33. Rg1 {[%clk 0:03:27.2]} 33... Bf2 {[%clk 0:04:53.8]} 34. Rf1 {[%clk 0:03:18.8]} 34... h5 {[%clk 0:04:49.4]} 35. Kxe5 {[%clk 0:03:12.9]} 35... Ke7 {[%clk 0:04:45.6]} 36. Ne4 {[%clk 0:02:58]} 36... h4 {[%clk 0:03:09.3]} 37. Nxf2 {[%clk 0:02:50.5]} 37... Rg2 {[%clk 0:02:58.8]} 38. c5 {[%clk 0:02:40.9]} 38... h3 {[%clk 0:02:57]} 39. Nxh3 {[%clk 0:02:10.2]} 39... Rxd2 {[%clk 0:02:54.7]} 40. Rc1 {[%clk 0:02:08.2]} 40... Rxa2 {[%clk 0:02:52.7]} 41. c6 {[%clk 0:02:03.5]} 41... Kd8 {[%clk 0:02:49.2]} 42. c7+ {[%clk 0:02:01.8]} 42... Kc8 {[%clk 0:02:46.1]} 43. Nf4 {[%clk 0:01:45.4]} 43... a5 {[%clk 0:02:44.5]} 44. Kd6 {[%clk 0:01:29.8]} 44... Rd2+ {[%clk 0:02:35.4]} 45. Kc6 {[%clk 0:01:19.4]} 45... Rd4 {[%clk 0:02:29.6]} 46. Rb1 {[%clk 0:01:11.7]} 46... Rb4 {[%clk 0:02:16.5]} 47. Nd5 {[%clk 0:00:24.7]} 47... Rxb1 {[%clk 0:02:11.3]} 48. Ne7# {[%clk 0:00:23.3]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.02.19""]
[Round ""-""]
[White ""Cipher_Drift""]
[Black ""LucidKoala""]
[Result ""0-1""]
[CurrentPosition ""8/ppp2k1p/8/5b2/8/8/4r3/2K3q1 w - -""]
[Timezone ""UTC""]
[ECO ""C20""]
[ECOUrl ""https://www.chess.com/openings/Kings-Pawn-Opening-Wayward-Queen-Attack-2...Nc6-3.Bc4-Nh6""]
[UTCDate ""2021.02.19""]
[UTCTime ""19:50:11""]
[WhiteElo ""824""]
[BlackElo ""998""]
[TimeControl ""600""]
[Termination ""LucidKoala won by checkmate""]
[StartTime ""19:50:11""]
[EndDate ""2021.02.19""]
[EndTime ""19:59:17""]
[Link ""https://www.chess.com/game/live/7503174553""]

1. e4 {[%clk 0:09:52.3]} 1... e5 {[%clk 0:09:58.3]} 2. Qh5 {[%clk 0:09:14.1]} 2... Nc6 {[%clk 0:09:37.7]} 3. Bc4 {[%clk 0:09:00.2]} 3... Nh6 {[%clk 0:09:11.8]} 4. Qxf7+ {[%clk 0:08:58.3]} 4... Nxf7 {[%clk 0:09:09.5]} 5. Bxf7+ {[%clk 0:08:46.1]} 5... Kxf7 {[%clk 0:09:07.8]} 6. f3 {[%clk 0:08:36.5]} 6... Qh4+ {[%clk 0:09:00.2]} 7. g3 {[%clk 0:08:32.3]} 7... Qe7 {[%clk 0:08:57.1]} 8. Ne2 {[%clk 0:08:24.1]} 8... Qc5 {[%clk 0:08:44.3]} 9. c4 {[%clk 0:08:05.6]} 9... Qxc4 {[%clk 0:08:40]} 10. Na3 {[%clk 0:07:59.2]} 10... Bxa3 {[%clk 0:08:38]} 11. bxa3 {[%clk 0:07:57]} 11... d5 {[%clk 0:08:30.1]} 12. Nf4 {[%clk 0:07:30.8]} 12... exf4 {[%clk 0:08:27.7]} 13. gxf4 {[%clk 0:07:27.9]} 13... dxe4 {[%clk 0:08:19.8]} 14. fxe4 {[%clk 0:07:26.2]} 14... Qxe4+ {[%clk 0:08:16.8]} 15. Kf1 {[%clk 0:07:15.6]} 15... Qxh1+ {[%clk 0:08:11.3]} 16. Ke2 {[%clk 0:07:05.6]} 16... Re8+ {[%clk 0:08:09.6]} 17. Kd3 {[%clk 0:07:00.5]} 17... Qxh2 {[%clk 0:08:00.5]} 18. a4 {[%clk 0:06:49.1]} 18... Bf5+ {[%clk 0:07:57.2]} 19. Kc4 {[%clk 0:06:45]} 19... Qxf4+ {[%clk 0:07:46.5]} 20. Kb3 {[%clk 0:06:41.9]} 20... Nd4+ {[%clk 0:07:12.7]} 21. Ka3 {[%clk 0:06:22.9]} 21... Nc2+ {[%clk 0:07:11]} 22. Kb2 {[%clk 0:06:13.3]} 22... Nxa1 {[%clk 0:07:07.7]} 23. Kxa1 {[%clk 0:06:10]} 23... Re1 {[%clk 0:07:04.8]} 24. Kb2 {[%clk 0:06:04.2]} 24... Rxc1 {[%clk 0:06:52.9]} 25. Kxc1 {[%clk 0:06:03.2]} 25... Rd8 {[%clk 0:06:52.4]} 26. Kb2 {[%clk 0:06:01.5]} 26... Qxd2+ {[%clk 0:06:49.4]} 27. Kb3 {[%clk 0:05:57.1]} 27... Rd3+ {[%clk 0:06:36.6]} 28. Kc4 {[%clk 0:05:52.7]} 28... Qc3+ {[%clk 0:06:32.7]} 29. Kb5 {[%clk 0:05:48.2]} 29... Qc4+ {[%clk 0:06:29.6]} 30. Kxc4 {[%clk 0:05:46]} 30... Ra3 {[%clk 0:06:21.9]} 31. Kb4 {[%clk 0:05:41.9]} 31... Rxa2 {[%clk 0:06:20.7]} 32. Kb3 {[%clk 0:05:39.6]} 32... Ra1 {[%clk 0:06:19]} 33. Kb2 {[%clk 0:05:37.5]} 33... Rxa4 {[%clk 0:06:17.6]} 34. Kb3 {[%clk 0:05:35.9]} 34... Rh4 {[%clk 0:06:16.2]} 35. Kb2 {[%clk 0:05:33.2]} 35... Re4 {[%clk 0:06:15.2]} 36. Kc3 {[%clk 0:05:31]} 36... g5 {[%clk 0:06:14.5]} 37. Kc2 {[%clk 0:05:28.2]} 37... g4 {[%clk 0:06:14]} 38. Kd2 {[%clk 0:05:25.9]} 38... g3 {[%clk 0:06:13.9]} 39. Kd3 {[%clk 0:05:21.8]} 39... g2 {[%clk 0:06:13.8]} 40. Kc3 {[%clk 0:05:15]} 40... g1=Q {[%clk 0:06:13.7]} 41. Kb3 {[%clk 0:05:12.2]} 41... Qg3+ {[%clk 0:06:09.3]} 42. Kb2 {[%clk 0:05:10.4]} 42... Re2+ {[%clk 0:06:08.6]} 43. Kc1 {[%clk 0:05:07.7]} 43... Qg1# {[%clk 0:06:08.5]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.02.19""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""JeremySzemendera""]
[Result ""1-0""]
[CurrentPosition ""Q2Qkr2/7p/1p1p2bp/p1p5/2B5/2P2N2/PP3PPP/RN4K1 b q -""]
[Timezone ""UTC""]
[ECO ""C40""]
[ECOUrl ""https://www.chess.com/openings/Kings-Pawn-Opening-Kings-Knight-Variation""]
[UTCDate ""2021.02.19""]
[UTCTime ""20:01:49""]
[WhiteElo ""1027""]
[BlackElo ""902""]
[TimeControl ""600""]
[Termination ""LucidKoala won by checkmate""]
[StartTime ""20:01:49""]
[EndDate ""2021.02.19""]
[EndTime ""20:07:24""]
[Link ""https://www.chess.com/game/live/7503805343""]

1. e4 {[%clk 0:09:59.5]} 1... e5 {[%clk 0:09:55.8]} 2. Nf3 {[%clk 0:09:56.8]} 2... Nh6 {[%clk 0:09:53.2]} 3. Nxe5 {[%clk 0:09:49.1]} 3... f6 {[%clk 0:09:47.5]} 4. Nf3 {[%clk 0:09:43]} 4... c5 {[%clk 0:09:44]} 5. Bc4 {[%clk 0:09:38.4]} 5... b6 {[%clk 0:09:40.5]} 6. O-O {[%clk 0:09:16.2]} 6... d6 {[%clk 0:09:26.1]} 7. d4 {[%clk 0:09:09.1]} 7... Qe7 {[%clk 0:09:13.9]} 8. Re1 {[%clk 0:08:54.2]} 8... Bg4 {[%clk 0:09:04.2]} 9. Bxh6 {[%clk 0:08:44.8]} 9... gxh6 {[%clk 0:09:02.2]} 10. c3 {[%clk 0:08:28.1]} 10... f5 {[%clk 0:08:28.6]} 11. exf5 {[%clk 0:08:13.8]} 11... Bxf5 {[%clk 0:08:23.7]} 12. Rxe7+ {[%clk 0:08:11.4]} 12... Bxe7 {[%clk 0:08:22.2]} 13. d5 {[%clk 0:07:56.8]} 13... Nc6 {[%clk 0:08:22.1]} 14. dxc6 {[%clk 0:07:53.5]} 14... a5 {[%clk 0:08:18.9]} 15. Qd5 {[%clk 0:07:43.3]} 15... Bg6 {[%clk 0:07:57.3]} 16. c7 {[%clk 0:07:08.8]} 16... Rf8 {[%clk 0:07:38.8]} 17. Qxa8+ {[%clk 0:07:04.5]} 17... Bd8 {[%clk 0:07:32.5]} 18. cxd8=Q# {[%clk 0:07:02]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.02.19""]
[Round ""-""]
[White ""Jestebanperezf""]
[Black ""LucidKoala""]
[Result ""0-1""]
[CurrentPosition ""8/6p1/6Pp/7P/5p2/Kqk2P2/8/8 w - -""]
[Timezone ""UTC""]
[ECO ""A40""]
[ECOUrl ""https://www.chess.com/openings/Queens-Pawn-Opening-Mikenas-Defense-2.d5""]
[UTCDate ""2021.02.19""]
[UTCTime ""20:09:46""]
[WhiteElo ""1057""]
[BlackElo ""1063""]
[TimeControl ""600""]
[Termination ""LucidKoala won by checkmate""]
[StartTime ""20:09:46""]
[EndDate ""2021.02.19""]
[EndTime ""20:24:58""]
[Link ""https://www.chess.com/game/live/7504359655""]

